#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2020816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20084, tid=0x0000000000001604
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016270000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5636, stack(0x0000000016b40000,0x0000000016c40000)]

Stack: [0x0000000016b40000,0x0000000016c40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17513786 41779       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$202/1274641673::create (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001948c800 JavaThread "jar transforms Thread 1104" [_thread_blocked, id=4044, stack(0x000000002b490000,0x000000002b590000)]
  0x000000001948b800 JavaThread "jar transforms Thread 1103" [_thread_blocked, id=7676, stack(0x000000002b190000,0x000000002b290000)]
  0x000000001948b000 JavaThread "jar transforms Thread 1102" [_thread_blocked, id=15164, stack(0x000000002b090000,0x000000002b190000)]
  0x0000000019483000 JavaThread "jar transforms Thread 1101" [_thread_blocked, id=2076, stack(0x0000000029170000,0x0000000029270000)]
  0x0000000019487800 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=16476, stack(0x00000000275d0000,0x00000000276d0000)]
  0x0000000019489800 JavaThread "jar transforms Thread 1099" [_thread_blocked, id=18588, stack(0x00000000261d0000,0x00000000262d0000)]
  0x0000000019486000 JavaThread "jar transforms Thread 1098" [_thread_blocked, id=21996, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001947e800 JavaThread "jar transforms Thread 1097" [_thread_blocked, id=14816, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x0000000019480000 JavaThread "jar transforms Thread 1096" [_thread_blocked, id=6032, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x0000000019482000 JavaThread "jar transforms Thread 1095" [_thread_blocked, id=16184, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x0000000019480800 JavaThread "jar transforms Thread 1094" [_thread_blocked, id=960, stack(0x0000000025cd0000,0x0000000025dd0000)]
